user_id,restaurant_id,rating,time_morning,time_noon,time_evening,occasion_business,occasion_private,weather_warm,weather_cold
062,34,4,0,0,0,-,0,0,0
062,30,5,0,+,0,-,0,0,0
062,12,5,+,+,+,-,+,+,-
062,2,3,0,0,0,0,0,0,0
087,23,4,-,0,0,-,0,0,-
087,29,2,+,0,+,-,-,-,+
087,12,4,-,+,+,+,+,+,-
087,47,4,-,0,+,+,0,-,0
087,13,3,-,0,0,-,0,+,0
087,42,4,-,0,0,0,0,0,0
087,50,2,-,0,0,0,,0,0
087,46,3,0,0,0,-,+,0,0
087,30,4,-,0,+,0,0,0,0
087,40,2,0,+,+,+,-,0,0
087,35,1,-,0,0,-,-,0,0
087,3,4,+,+,-,+,+,0,0
087,43,3,0,0,0,0,0,0,0
087,11,4,+,0,-,+,0,0,0
087,15,4,-,0,+,0,0,0,0
087,2,3,-,-,0,+,,0,0
087,48,3,+,0,+,+,0,0,0
087,10,3,,0,-,0,-,0,0
087,5,4,+,0,0,-,+,0,0
087,34,2,+,0,+,0,-,0,0
100,35,3,,,+,,+,+,
100,46,1,-,+,-,,,,-
100,47,1,,,,-,,,
100,30,2,,,+,,+,,
100,48,2,,,,,,,
100,13,3,,+,,,+,+,
100,3,3,+,,,+,+,+,
100,23,1,,,,,,,
100,11,3,,,,,,+,
100,42,3,,+,,,,,+
100,43,2,,+,,,,-,+
100,50,4,,,+,,,,
100,2,1,,,,,,,
100,15,4,,+,,+,+,+,
100,12,3,,,+,,+,+,
100,10,3,+,,,,,,
100,34,1,,,,,,,
100,40,2,,,,,,,
100,5,3,+,,,,+,,
100,29,2,,+,,,,-,
101,48,2,0,0,-,+,0,+,0
101,42,3,0,0,0,+,0,+,-
101,2,3,0,0,+,+,0,+,0
101,10,2,+,0,0,+,0,+,+
101,12,1,0,0,-,+,0,+,+
101,15,2,0,0,0,+,0,+,+
101,34,1,0,0,+,+,0,+,0
101,11,3,0,0,0,+,0,+,-
101,3,3,-,0,-,+,0,+,-
101,29,4,-,0,0,+,0,+,-
101,35,3,0,0,+,+,0,+,0
101,23,2,0,0,0,+,0,+,+
101,46,1,+,0,-,+,0,+,+
101,30,1,+,0,0,+,0,+,+
101,50,3,0,0,+,+,0,+,0
101,13,,0,0,0,+,0,+,-
101,43,2,-,0,-,+,0,+,-
101,40,4,-,0,0,+,0,+,-
101,5,3,+,0,+,+,0,+,0
101,47,4,,0,0,+,0,+,+
107,2,1,+,0,-,0,0,+,+
107,47,5,-,0,+,0,+,-,+
107,13,1,0,0,0,0,+,+,+
107,12,4,0,0,0,-,+,+,+
107,42,5,-,0,0,-,+,-,+
107,46,1,0,0,0,-,-,+,+
107,5,5,0,0,0,,,+,+
107,3,5,-,0,0,0,+,+,+
107,48,5,-,+,+,-,+,+,+
107,40,5,-,+,+,-,+,-,+
107,50,5,0,0,0,-,-,-,+
107,29,1,-,0,0,+,-,-,+
107,34,5,0,0,0,-,+,+,+
107,11,5,+,-,-,-,0,+,+
107,35,5,-,+,+,-,+,+,+
107,15,5,-,+,+,-,+,+,+
107,23,5,-,+,+,+,-,+,+
107,43,2,-,+,+,-,+,+,+
107,10,5,+,0,-,+,,-,+
107,30,5,-,+,+,,,+,+
213,48,4,-,0,0,-,0,+,0
213,23,3,-,0,+,0,0,0,0
213,5,4,+,-,-,0,0,+,0
213,12,3,-,0,0,+,0,+,-
213,40,3,-,0,+,+,0,-,0
213,34,3,-,0,0,0,0,0,0
213,35,4,+,0,0,0,+,+,0
213,11,3,0,0,0,+,-,0,0
213,29,4,-,0,0,0,0,0,0
213,2,4,-,0,0,0,0,0,0
213,47,4,-,0,0,0,0,-,0
213,50,3,-,+,0,-,0,0,0
213,3,4,+,0,0,0,0,+,0
213,10,3,+,0,-,0,0,-,+
213,42,5,0,0,+,0,0,0,0
213,30,3,-,0,0,0,0,0,0
213,15,4,-,0,0,-,0,0,0
213,13,2,-,0,0,-,0,0,0
213,46,3,-,0,0,-,0,+,0
213,43,4,-,0,+,0,0,0,0
170,50,3,-,0,0,-,0,+,0
170,15,4,-,+,0,-,+,+,0
170,29,1,0,0,0,-,0,0,0
170,43,3,-,0,+,0,0,0,0
170,10,3,0,0,-,0,+,-,0
170,48,2,-,0,0,-,0,0,0
170,47,4,-,0,+,-,0,0,-
170,30,3,-,0,0,-,0,+,0
170,46,2,-,0,0,-,0,+,0
170,11,4,0,0,-,0,0,+,0
170,35,3,-,0,0,-,0,+,0
170,23,4,-,0,0,-,,+,0
170,3,4,0,0,-,0,0,+,0
170,42,3,0,0,0,0,0,-,0
170,13,1,-,0,0,-,0,0,0
170,12,2,-,+,0,-,0,0,0
170,5,4,0,0,-,0,0,+,0
170,34,1,-,0,0,-,0,+,0
170,40,3,-,0,0,-,0,-,0
170,2,4,-,0,0,0,0,+,0
168,10,3,+,0,-,-,0,-,+
168,11,4,+,+,0,0,+,+,0
168,42,4,-,0,+,-,+,0,0
168,15,3,-,+,+,-,0,+,+
168,43,3,-,0,0,-,-,0,0
168,40,4,-,0,+,0,+,0,+
168,30,5,-,+,+,0,+,+,+
168,12,3,-,+,+,-,+,+,-
168,35,3,-,+,+,-,0,+,0
168,34,4,-,+,+,0,0,+,0
168,29,4,+,+,+,-,0,0,0
168,46,2,-,+,+,-,-,0,0
168,2,3,-,0,+,-,+,0,0
168,48,4,-,+,+,-,0,0,0
168,50,3,-,+,+,-,0,0,0
168,5,3,0,0,0,0,0,0,0
168,23,4,-,0,+,-,+,0,0
168,3,3,+,0,-,-,+,0,0
168,47,3,-,0,+,-,0,0,0
168,13,2,-,0,0,-,-,0,-
214,34,3,0,0,+,-,0,0,+
214,5,5,+,0,0,0,+,0,0
214,42,4,0,0,+,0,+,0,0
214,47,5,0,0,+,-,+,0,0
214,30,2,0,0,+,-,0,0,0
214,48,2,0,+,0,-,0,0,0
214,11,5,+,0,0,0,+,0,0
214,2,2,0,0,+,0,0,0,0
214,23,3,0,0,+,0,0,0,0
214,46,2,0,+,0,-,0,0,0
214,3,4,+,0,0,0,+,0,0
214,35,2,0,+,+,0,0,0,0
214,10,5,+,0,0,0,0,0,0
214,50,1,0,+,+,0,0,0,0
214,43,4,0,0,+,0,0,0,0
214,12,4,0,0,+,0,+,+,-
214,13,1,0,0,+,0,0,+,-
214,40,3,0,0,+,0,0,0,0
214,29,4,0,0,+,0,0,0,0
214,15,3,0,+,0,0,0,0,0
212,3,4,+,+,0,-,+,+,0
212,48,3,-,+,+,-,+,+,0
212,2,4,-,+,+,-,0,+,0
212,43,5,-,+,+,-,+,+,0
212,15,3,-,0,0,-,0,+,0
212,35,5,-,+,+,-,+,+,+
212,5,5,+,+,+,-,+,+,0
212,46,4,-,+,,-,0,0,0
212,40,5,-,+,+,-,+,-,0
212,30,5,-,+,+,-,+,+,0
212,13,3,-,-,+,-,0,+,-
212,29,4,0,+,0,-,+,-,+
212,50,3,-,0,+,-,0,+,-
212,34,4,-,-,+,-,+,+,0
212,10,4,+,+,-,-,0,-,+
212,12,3,-,+,+,-,-,+,-
212,23,5,-,+,+,+,+,+,0
212,47,5,-,+,+,0,+,-,+
212,11,5,+,+,+,+,,+,0
212,42,5,-,+,+,+,,-,0
209,34,3,0,0,+,0,+,0,0
209,23,5,0,0,+,0,+,0,0
209,15,3,0,+,,-,0,0,0
209,11,4,+,0,0,0,+,0,0
209,50,2,0,+,+,0,0,0,0
209,5,2,0,0,0,0,0,0,0
209,29,1,0,0,0,+,0,0,0
209,47,4,0,0,+,+,+,0,0
209,43,2,0,0,0,+,0,0,0
209,3,2,0,0,0,0,0,0,0
209,40,2,0,0,0,0,0,0,0
209,30,3,0,0,0,0,0,0,0
209,46,2,0,0,0,+,0,0,0
209,42,3,0,0,0,0,0,0,0
209,13,2,0,0,0,0,0,0,0
209,48,1,0,0,0,0,0,0,0
209,12,4,+,+,+,+,+,+,-
209,10,3,0,0,0,0,0,0,0
209,35,5,0,0,+,0,+,0,0
209,2,1,-,-,0,0,0,0,0
208,10,3,+,0,-,-,+,+,-
208,47,4,-,0,+,0,0,0,0
208,42,4,-,0,+,-,0,0,0
208,30,4,-,0,0,-,+,0,0
208,50,3,-,0,0,-,0,0,0
208,23,4,-,0,+,-,0,0,0
208,29,4,0,+,-,0,0,+,-
208,35,3,-,0,+,-,0,0,0
208,15,4,-,+,0,-,+,0,0
208,11,5,+,0,-,+,+,+,-
208,48,4,-,0,0,-,+,0,0
208,2,4,-,0,+,-,0,0,0
208,43,3,-,0,0,-,0,0,0
208,3,4,+,+,+,+,+,+,-
208,46,5,-,+,+,0,+,+,0
208,5,5,+,+,-,+,+,+,-
208,34,5,-,+,0,-,+,0,0
208,12,5,-,+,+,-,+,+,-
208,40,3,-,0,+,-,0,0,0
208,13,2,-,0,+,-,0,0,0
136,34,3,-,0,+,-,0,+,+
136,40,4,-,0,+,0,+,-,+
136,23,4,-,0,+,0,-,0,0
136,47,4,-,0,+,0,0,0,0
136,48,2,-,0,0,-,+,-,0
136,3,5,+,0,-,-,+,-,+
136,29,2,0,0,0,-,-,-,0
136,35,2,-,+,0,-,0,+,0
136,2,3,-,-,+,-,+,-,+
136,46,4,-,0,+,-,0,0,0
136,5,5,+,+,-,-,+,+,0
136,12,5,-,-,+,-,+,+,-
136,15,5,-,0,+,-,+,+,+
136,43,4,-,-,+,-,-,+,-
136,50,3,-,0,0,-,0,0,0
136,10,5,+,+,-,-,+,-,0
136,13,2,-,-,0,-,0,0,0
136,42,4,-,0,+,-,0,0,0
136,30,5,-,0,+,+,+,+,+
136,11,5,+,0,-,+,+,+,+
172,10,3,+,0,-,0,+,0,0
172,11,4,+,0,-,0,0,0,0
172,46,3,0,0,+,+,0,0,0
172,5,2,+,0,-,0,0,0,0
172,12,3,-,0,+,0,0,+,-
172,40,2,-,0,+,0,0,0,0
172,43,3,-,-,+,0,0,0,0
172,47,3,-,0,0,0,0,0,0
172,29,1,0,0,0,0,0,0,0
172,2,4,-,0,0,0,0,0,0
172,42,3,-,-,0,-,0,0,0
172,50,4,-,0,0,-,0,0,0
172,30,4,-,0,0,0,0,0,0
172,34,4,-,0,0,0,0,0,0
172,3,3,+,0,-,0,0,0,0
172,15,4,-,0,0,0,0,0,0
172,23,4,-,0,0,0,0,0,0
172,13,3,-,0,0,0,0,0,0
172,48,2,-,0,0,0,0,0,0
172,35,2,-,0,0,0,0,0,0
152,35,3,-,+,+,+,-,+,-
152,23,4,-,0,+,-,+,+,-
152,5,3,+,+,-,0,+,0,-
152,3,4,+,+,-,+,+,+,+
152,46,2,-,0,0,0,-,0,0
152,29,2,0,0,0,+,-,0,0
152,50,3,0,+,+,-,+,0,0
152,48,3,-,+,0,0,+,+,0
152,10,3,+,0,-,+,+,0,+
152,12,4,-,+,+,+,+,+,-
152,43,2,-,+,+,+,-,0,0
152,42,4,-,+,+,+,+,0,0
152,30,4,-,0,+,0,+,0,0
152,40,3,-,0,+,+,+,0,0
152,47,3,-,0,+,+,0,0,0
152,15,3,-,+,+,-,+,+,-
152,13,2,-,0,+,-,+,+,-
152,2,2,-,-,+,+,-,0,0
152,11,3,+,0,-,0,+,0,0
152,34,4,-,+,+,0,+,0,0
154,2,4,-,0,+,0,+,0,+
154,35,4,-,+,+,-,0,0,0
154,47,3,-,0,+,+,0,0,0
154,42,3,-,0,0,0,0,0,+
154,48,3,-,+,+,-,0,0,0
154,40,4,-,0,0,0,0,0,0
154,11,4,+,+,-,0,+,+,+
154,43,4,-,0,0,0,0,0,0
154,34,3,-,0,0,-,0,0,0
154,46,5,-,+,+,+,+,+,+
154,10,3,+,+,-,0,0,+,+
154,13,2,-,0,0,-,+,0,0
154,23,3,-,0,0,0,0,0,0
154,3,4,+,+,+,0,0,+,+
154,15,3,-,0,0,-,+,0,0
154,5,4,+,+,+,0,+,0,0
154,30,4,-,0,0,0,0,0,0
154,12,5,-,0,+,+,+,+,-
154,50,2,-,0,+,-,0,0,0
154,29,5,0,+,+,0,0,0,0
155,40,3,-,0,+,-,0,-,0
155,11,5,+,+,+,0,+,+,0
155,3,4,+,+,0,-,0,0,0
155,10,3,+,0,-,-,0,-,0
155,48,2,-,0,0,-,0,0,0
155,43,1,-,-,-,-,-,-,-
155,47,3,0,0,+,0,0,-,0
155,13,1,-,-,-,-,-,-,-
155,35,5,0,+,+,-,+,+,+
155,5,3,0,0,0,0,0,0,0
155,30,4,-,0,+,+,+,+,+
155,15,5,-,+,0,-,+,+,0
155,42,4,-,0,+,0,+,0,0
155,46,1,-,-,-,-,-,-,-
155,50,3,-,-,0,-,0,-,0
155,34,5,-,0,+,0,+,+,+
155,12,5,-,0,+,-,+,+,-
155,23,2,-,-,0,+,0,+,+
155,2,5,+,+,+,+,+,+,+
155,29,5,+,+,+,+,+,+,+
157,11,4,+,+,-,0,+,+,-
157,12,4,0,+,+,0,+,+,-
157,30,5,-,+,+,+,+,0,0
157,13,2,+,+,-,-,0,+,-
157,15,3,-,+,+,0,+,0,0
157,50,3,0,+,+,0,+,0,0
157,23,5,-,+,+,+,+,0,0
157,43,5,-,0,+,+,+,0,0
157,46,4,-,-,+,0,0,0,0
157,2,5,0,+,+,0,0,0,0
157,42,4,-,0,,0,0,+,+
157,35,3,-,+,+,+,+,0,0
157,29,5,+,+,-,0,+,+,-
157,47,5,-,+,+,+,+,0,0
157,34,4,-,+,+,+,+,0,0
157,10,4,+,0,-,+,0,0,0
157,40,5,-,+,+,0,+,0,0
157,48,4,+,+,-,0,+,0,0
157,5,4,+,+,+,+,+,0,0
157,3,5,-,0,0,0,0,0,0
153,35,5,-,+,+,-,+,0,0
153,48,4,-,+,+,-,0,0,0
153,50,4,-,0,0,-,0,0,0
153,47,3,-,0,+,-,0,-,+
153,3,4,+,0,-,-,+,+,+
153,12,4,+,+,+,-,,+,-
153,23,5,-,+,+,-,+,+,-
153,13,2,0,0,0,-,+,0,0
153,2,2,-,0,0,0,0,0,0
153,34,4,-,0,+,0,+,+,0
153,5,4,+,0,-,0,+,0,0
153,30,3,-,0,0,-,+,0,0
153,42,4,-,0,+,0,0,0,-
153,29,2,+,0,-,-,0,-,+
153,43,4,-,0,+,0,+,0,0
153,46,3,-,0,0,+,0,0,0
153,15,4,-,+,+,0,+,0,+
153,11,4,+,0,-,-,0,-,+
153,40,3,-,-,+,0,+,+,+
153,10,5,+,0,-,0,0,0,0
156,2,4,-,-,+,0,+,+,+
156,46,4,-,+,+,-,+,+,-
156,12,4,-,+,+,+,+,+,-
156,5,5,+,+,-,+,+,+,+
156,23,3,-,+,+,+,+,+,-
156,43,4,-,+,+,+,+,+,0
156,47,4,-,+,+,+,+,+,0
156,3,4,-,0,-,0,+,+,+
156,13,3,-,0,0,-,+,+,-
156,10,4,+,+,-,0,+,+,0
156,15,4,-,+,+,-,+,+,0
156,30,4,-,+,+,+,+,+,0
156,34,3,-,+,+,0,+,+,-
156,50,3,-,+,+,+,+,+,-
156,35,5,-,+,+,+,+,+,-
156,29,4,+,+,-,-,+,+,+
156,42,4,-,+,+,-,+,+,-
156,48,5,-,+,+,+,+,+,-
156,40,4,-,+,+,+,+,+,0
156,11,4,+,+,-,+,+,+,0
143,23,4,0,0,+,0,+,0,0
143,13,2,0,+,0,-,0,+,0
143,10,3,+,0,0,0,0,0,0
143,5,3,0,0,0,0,0,0,0
143,43,3,0,0,0,0,0,0,0
143,40,3,0,0,0,0,0,0,0
143,3,3,+,0,0,0,0,0,0
143,34,1,-,0,0,0,0,0,0
143,42,3,0,0,0,0,0,0,0
143,46,2,0,0,0,0,0,0,0
143,47,4,0,0,+,0,+,0,0
143,50,2,-,0,0,-,0,0,0
143,11,3,+,0,0,0,0,0,0
143,2,2,0,0,+,0,0,0,0
143,12,3,0,0,0,-,0,+,-
143,15,4,0,0,0,0,0,0,0
143,29,4,0,0,0,0,0,0,0
143,35,2,0,0,0,0,0,0,0
143,48,1,0,0,0,-,-,0,0
143,30,3,0,0,0,0,0,0,0
179,10,2,+,0,-,0,+,0,+
179,43,4,-,-,+,+,+,0,+
179,15,4,-,+,0,0,+,0,0
179,42,4,-,-,+,0,0,0,0
179,13,4,-,0,+,0,+,+,+
179,3,3,+,+,-,0,+,0,0
179,2,5,-,0,+,+,+,0,0
179,46,4,0,+,0,0,0,0,0
179,23,3,-,-,+,+,-,0,0
179,35,5,-,+,+,0,+,0,0
179,34,2,-,0,+,-,0,0,0
179,29,1,0,+,0,-,-,0,0
179,48,3,-,0,0,0,0,0,0
179,30,3,-,0,+,0,0,-,+
179,12,5,-,0,+,0,+,+,-
179,11,4,+,+,-,0,+,0,0
179,40,3,-,-,+,+,0,0,0
179,5,5,+,+,-,0,+,0,0
179,50,4,-,0,+,-,+,0,0
179,47,5,-,-,+,+,0,0,0
178,3,2,+,-,-,-,+,0,+
178,40,4,-,0,+,-,+,0,+
178,13,1,-,+,-,-,0,0,0
178,50,1,-,0,-,-,0,0,0
178,42,4,-,0,+,0,+,+,+
178,34,4,-,0,+,-,+,+,+
178,43,3,-,0,+,0,+,+,+
178,10,3,+,-,-,-,0,0,+
178,15,3,-,0,0,-,0,0,0
178,46,4,-,+,0,0,0,0,0
178,30,5,-,+,+,-,+,+,+
178,11,3,+,-,-,-,+,0,+
178,35,2,-,0,0,-,-,0,0
178,48,5,-,+,+,-,+,+,+
178,5,2,+,-,-,-,+,0,+
178,23,2,-,+,0,-,0,0,0
178,2,2,-,-,+,-,+,+,0
178,47,2,-,+,-,-,-,0,+
178,12,3,-,+,-,-,0,+,-
178,29,3,+,-,-,-,0,0,+
187,13,2,-,-,0,-,0,+,0
187,47,4,-,-,+,+,+,0,+
187,23,2,-,0,0,-,0,0,+
187,50,2,-,0,0,-,0,0,0
187,35,3,-,0,+,0,+,0,0
187,40,3,-,0,+,0,+,0,0
187,3,4,+,0,-,0,0,+,0
187,5,2,0,0,-,-,-,0,-
187,46,3,-,0,-,0,0,0,0
187,11,3,+,0,-,0,0,0,0
187,42,2,-,0,0,0,0,0,0
187,48,2,-,0,0,-,0,0,+
187,2,3,-,0,+,+,+,0,0
187,43,4,-,0,+,+,+,-,+
187,15,3,-,0,+,0,0,0,0
187,12,4,-,0,+,-,+,+,-
187,10,2,0,0,-,-,0,0,0
187,34,2,-,0,+,-,0,0,0
187,29,2,-,0,+,-,0,0,0
187,30,2,-,0,0,-,0,0,0
186,3,2,-,+,0,0,+,0,+
186,15,3,-,+,+,+,+,0,0
186,42,3,-,0,0,0,+,0,0
186,50,4,-,+,+,-,+,0,0
186,11,4,+,0,-,-,+,+,0
186,23,4,-,+,+,-,+,0,0
186,43,2,-,0,0,-,0,0,0
186,48,3,-,+,0,0,0,0,0
186,34,3,-,+,+,+,+,0,-
186,10,4,+,-,-,+,+,+,+
186,5,4,+,0,-,+,+,0,0
186,30,4,-,0,+,0,+,0,0
186,12,3,-,0,+,-,+,0,+
186,29,2,-,+,0,-,+,+,-
186,35,4,-,+,+,-,0,0,0
186,2,2,-,+,0,-,0,0,0
186,40,3,-,0,+,-,+,0,0
186,47,2,-,+,+,+,-,0,0
186,46,2,-,+,0,+,0,0,0
186,13,3,-,-,+,-,+,0,0
193,11,5,0,0,0,0,0,+,0
193,47,3,-,0,0,0,0,0,0
193,10,5,0,0,0,0,0,0,0
193,34,4,-,0,0,0,0,+,0
193,48,3,-,0,0,-,0,0,0
193,30,4,-,0,0,0,0,0,0
193,40,3,-,0,0,0,0,0,0
193,42,4,-,0,0,0,0,0,0
193,50,4,-,0,0,-,0,0,0
193,43,3,-,0,0,-,0,0,0
193,46,3,-,0,0,-,0,0,0
193,35,3,-,0,0,-,0,0,0
193,5,4,0,0,0,-,0,+,0
193,12,4,-,0,0,0,0,+,0
193,23,3,-,0,0,0,0,0,0
193,29,3,0,0,0,0,0,0,0
193,13,3,-,0,0,-,0,0,0
193,3,5,0,0,0,0,0,+,0
193,2,3,-,0,0,0,0,0,0
193,15,3,-,0,0,-,0,0,0
191,42,4,-,0,+,0,+,0,0
191,47,2,-,0,+,+,0,0,0
191,15,5,-,+,0,0,+,+,0
191,3,4,+,0,0,0,+,0,0
191,43,2,-,0,+,0,+,0,0
191,11,4,+,0,0,0,+,0,0
191,5,4,-,0,0,0,+,0,0
191,13,5,-,-,+,-,+,0,0
191,40,5,-,-,+,-,+,0,0
191,48,5,-,-,+,-,+,0,0
191,29,2,-,+,0,+,0,0,0
191,10,4,+,0,-,0,+,0,0
191,23,2,-,0,+,+,+,0,0
191,34,4,-,0,+,+,+,0,0
191,35,4,-,+,+,+,+,0,0
191,50,4,-,+,+,-,+,0,0
191,2,4,-,0,+,0,+,0,0
191,46,4,-,0,+,+,+,0,0
191,30,4,-,+,+,-,+,0,0
191,12,5,-,+,+,-,+,+,-
192,11,4,+,0,-,0,+,+,0
192,46,2,-,+,0,0,0,0,-
192,35,3,-,0,+,-,0,0,0
192,48,4,-,+,0,-,+,0,0
192,15,4,0,+,0,0,0,+,0
192,2,3,-,-,+,+,0,0,0
192,13,4,-,0,+,-,+,0,-
192,42,4,0,0,+,+,0,0,0
192,47,4,-,0,+,0,0,0,0
192,12,5,0,+,+,0,+,+,-
192,43,3,0,0,+,0,0,0,0
192,5,5,+,0,0,0,0,+,0
192,23,3,-,0,0,0,0,0,+
192,30,5,0,0,0,0,+,0,0
192,10,3,+,+,-,0,0,0,0
192,3,5,+,+,0,0,+,+,-
192,40,4,0,0,+,-,0,0,0
192,50,4,-,+,+,-,0,0,0
192,34,4,-,0,0,0,0,0,0
192,29,3,0,0,0,0,0,0,0
199,13,3,-,+,+,-,0,+,-
199,11,4,+,0,-,+,0,0,0
199,10,3,+,0,-,0,0,0,0
199,48,3,-,0,0,-,0,0,0
199,40,3,-,0,0,-,-,0,0
199,23,4,-,+,+,+,0,0,0
199,5,4,-,+,+,-,0,+,-
199,43,3,-,0,0,0,0,0,0
199,2,4,-,-,+,0,+,+,0
199,35,4,-,0,0,0,0,0,0
199,3,3,0,0,0,-,0,0,0
199,50,3,-,0,0,-,0,-,+
199,42,3,-,0,0,-,0,-,0
199,12,5,0,+,+,0,+,+,-
199,15,3,-,0,0,-,0,0,0
199,30,5,-,0,+,0,+,+,0
199,29,2,0,0,-,0,0,-,0
199,34,4,-,0,0,-,+,+,-
199,46,4,-,+,+,-,0,0,0
199,47,4,-,0,0,-,0,0,0
176,42,3,-,-,0,-,0,0,0
176,50,3,-,+,0,-,+,0,0
176,10,4,+,-,-,0,0,0,0
176,29,3,0,+,-,0,0,0,0
176,48,5,-,-,+,0,+,+,0
176,23,1,-,0,0,0,0,0,0
176,46,3,-,0,0,0,0,+,0
176,5,3,0,0,-,0,0,+,0
176,47,2,-,0,+,0,0,0,0
176,2,3,0,0,0,0,0,-,0
176,34,5,0,+,+,0,0,0,0
176,3,3,0,+,-,0,0,0,0
176,13,3,-,-,+,-,0,0,0
176,11,3,-,0,0,-,-,0,0
176,40,5,-,0,+,0,+,0,0
176,35,3,-,-,0,0,0,0,0
176,12,4,-,+,+,0,+,+,-
176,43,4,-,-,+,0,+,0,0
176,30,4,-,0,+,0,0,0,0
176,15,2,-,0,+,0,0,0,0
177,11,5,+,+,-,-,+,+,0
177,43,2,-,-,+,+,-,+,0
177,10,4,+,+,-,0,+,-,+
177,12,3,-,-,+,0,+,+,0
177,48,2,-,-,+,0,+,-,+
177,2,2,-,-,+,-,0,-,0
177,42,3,-,+,+,-,+,-,+
177,3,4,+,+,-,-,+,-,+
177,34,4,-,-,+,+,+,+,-
177,40,2,-,-,+,-,+,-,+
177,35,3,-,-,+,-,+,-,+
177,47,3,-,+,+,+,0,-,+
177,13,1,-,+,-,-,0,0,0
177,46,1,-,-,0,-,+,-,+
177,30,3,-,0,+,-,+,0,0
177,23,3,-,0,+,-,+,0,0
177,50,2,-,0,0,0,0,0,0
177,15,3,-,0,0,0,0,0,0
177,29,2,+,+,-,-,0,0,0
177,5,3,+,+,-,0,+,+,0
205,34,3,-,0,0,-,0,0,0
205,10,4,+,0,-,0,0,0,0
205,43,3,-,+,0,-,0,+,0
205,29,4,0,+,0,0,0,0,+
205,15,1,-,0,0,-,0,0,0
205,46,4,-,0,0,-,0,0,0
205,11,3,+,0,-,0,0,0,0
205,2,4,-,0,+,+,0,0,0
205,42,4,-,0,+,0,+,0,0
205,13,3,-,-,+,-,+,+,-
205,50,3,-,0,+,-,+,+,-
205,12,4,0,+,+,0,+,+,0
205,40,4,-,0,0,0,0,0,0
205,5,3,+,0,0,0,0,0,0
205,30,4,0,0,0,+,0,0,0
205,48,2,-,0,0,-,0,0,0
205,3,3,0,0,-,0,+,+,-
205,23,2,-,0,0,0,0,0,0
205,47,5,-,0,+,0,0,0,0
205,35,1,-,0,0,0,0,0,0
220,43,3,-,0,+,-,+,0,+
220,23,4,-,+,+,-,+,+,-
220,2,2,-,0,+,-,+,0,+
220,46,2,-,+,+,-,0,+,0
220,50,1,-,+,+,-,+,0,0
220,3,3,+,+,0,0,0,+,0
220,30,5,-,+,+,-,+,0,+
220,15,3,-,+,+,-,+,+,0
220,40,4,-,0,+,-,+,0,+
220,13,2,-,0,0,-,+,+,0
220,34,2,-,+,+,-,+,0,0
220,29,4,+,0,-,0,0,0,0
220,5,2,+,0,0,0,+,+,0
220,12,4,-,0,+,-,+,+,-
220,35,5,-,+,+,+,+,+,0
220,10,2,+,0,-,0,0,0,+
220,47,2,-,0,+,-,+,-,+
220,48,4,-,0,+,-,+,+,0
220,42,5,-,0,+,+,+,0,+
220,11,5,+,+,-,+,+,+,0
163,15,3,-,+,+,-,+,0,0
163,46,3,-,+,+,-,+,0,0
163,48,4,-,+,+,+,+,0,0
163,47,2,-,0,+,-,+,-,0
163,2,3,-,0,+,0,+,+,0
163,5,5,+,-,-,-,+,0,0
163,11,5,+,-,-,-,+,0,0
163,3,5,+,-,-,-,+,0,0
163,30,4,-,+,+,0,+,0,0
163,42,4,-,0,+,0,+,0,0
163,40,,,,,,,,
163,29,3,-,0,+,-,+,0,0
163,13,,,,,,,,
163,50,2,-,+,-,-,+,0,0
163,35,4,-,+,+,-,+,0,0
163,23,,,,,,,,
163,12,2,-,0,+,-,+,0,0
163,43,4,-,0,+,0,+,0,0
163,10,2,-,0,+,+,+,0,0
163,34,4,-,0,+,0,+,0,0
164,10,3,+,0,-,-,0,0,+
164,11,4,+,0,-,0,+,+,+
164,5,2,+,+,0,+,+,+,+
164,48,3,-,+,0,0,-,0,0
164,46,3,0,+,0,-,-,0,0
164,30,4,-,0,+,0,0,0,0
164,42,2,-,0,+,+,0,0,0
164,3,4,+,0,-,0,+,+,-
164,50,2,0,0,0,-,0,-,0
164,29,2,0,0,0,-,+,0,+
164,15,3,0,+,+,-,-,0,0
164,23,4,-,+,+,-,0,0,0
164,13,3,-,-,+,-,-,-,-
164,12,3,-,0,+,-,0,+,0
164,35,3,0,+,+,0,0,0,0
164,43,4,-,,+,-,+,0,0
164,34,3,-,0,+,0,0,0,0
164,40,2,-,0,+,-,0,0,0
164,2,4,-,0,+,-,0,+,0
164,47,3,-,0,+,-,0,0,0
166,15,1,+,0,+,+,0,+,0
166,12,3,-,+,+,-,+,+,+
166,30,4,-,+,0,-,-,+,+
166,40,3,-,+,-,+,-,+,+
166,46,4,+,0,,+,,0,0
166,13,,,,,,,,
166,5,5,-,+,+,-,+,-,-
166,42,4,+,+,-,+,+,-,-
166,43,5,0,+,+,+,+,+,+
166,35,4,-,+,+,+,+,-,+
166,50,4,0,+,+,-,+,-,+
166,11,3,+,0,-,+,-,-,-
166,47,4,-,+,+,+,+,-,+
166,29,2,-,0,0,-,+,0,0
166,10,3,0,+,0,-,+,0,0
166,2,2,+,0,-,+,+,0,0
166,48,4,0,-,+,,+,0,0
166,34,4,+,-,+,,+,0,+
166,3,2,0,-,+,,0,+,+
166,23,3,-,-,+,0,+,-,+
167,35,5,+,0,0,-,+,0,-
